[ 2017-07-04T16:55:29+08:00 ] 127.0.0.1 /Index/service_online/id/9
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | INFO: Tag[ route_check ] --START--
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | INFO: Run ParseTemplate Behavior [ RunTime:0.006841s ]
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | INFO: Tag[ view_parse ] --END-- [ RunTime:0.006869s ]
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | INFO: Tag[ view_filter ] --START--
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | INFO: Run ContentReplace Behavior [ RunTime:0.000305s ]
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | INFO: Run TokenBuild Behavior [ RunTime:0.000263s ]
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000165s ]
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | INFO: Run ShowRuntime Behavior [ RunTime:0.000249s ]
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001048s ]
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | INFO: Tag[ view_end ] --START--
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | INFO: Run ShowPageTrace Behavior [ RunTime:0.000318s ]
[ 2017-07-04T16:55:29+08:00 ] /Index/service_online/id/9 | INFO: Tag[ view_end ] --END-- [ RunTime:0.000352s ]

[ 2017-07-04T16:55:29+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块Favicon.ico
[ 2017-07-04T16:55:31+08:00 ] 127.0.0.1 /Index/historyMessage
[ 2017-07-04T16:55:30+08:00 ] /Index/historyMessage | INFO: Tag[ route_check ] --START--
[ 2017-07-04T16:55:30+08:00 ] /Index/historyMessage | INFO: Run CheckRoute Behavior [ RunTime:0.000369s ]
[ 2017-07-04T16:55:30+08:00 ] /Index/historyMessage | INFO: Tag[ route_check ] --END-- [ RunTime:0.000427s ]
[ 2017-07-04T16:55:30+08:00 ] /Index/historyMessage | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-07-04T16:55:30+08:00 ] /Index/historyMessage | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead common.php 第 66 行.
[ 2017-07-04T16:55:30+08:00 ] /Index/historyMessage | INFO: Tag[ app_begin ] --START--
[ 2017-07-04T16:55:30+08:00 ] /Index/historyMessage | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000292s ]
[ 2017-07-04T16:55:30+08:00 ] /Index/historyMessage | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000316s ]
[ 2017-07-04T16:55:30+08:00 ] /Index/historyMessage | NOTIC: [8] Undefined variable: system CommonAction.class.php 第 131 行.
[ 2017-07-04T16:55:31+08:00 ] /Index/historyMessage | NOTIC: [2] Missing argument 5 for Action::ajaxReturn(), called in E:\project\newjieba1\www\Lib\Action\CommonAction.class.php on line 158 and defined Action.class.php 第 305 行.
[ 2017-07-04T16:55:31+08:00 ] /Index/historyMessage | NOTIC: [8] Undefined variable: pagestring Action.class.php 第 310 行.

[ 2017-07-04T16:55:34+08:00 ] 127.0.0.1 /Index/getMessageJson
[ 2017-07-04T16:55:34+08:00 ] /Index/getMessageJson | INFO: Tag[ route_check ] --START--
[ 2017-07-04T16:55:34+08:00 ] /Index/getMessageJson | INFO: Run CheckRoute Behavior [ RunTime:0.000715s ]
[ 2017-07-04T16:55:34+08:00 ] /Index/getMessageJson | INFO: Tag[ route_check ] --END-- [ RunTime:0.000814s ]
[ 2017-07-04T16:55:34+08:00 ] /Index/getMessageJson | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-07-04T16:55:34+08:00 ] /Index/getMessageJson | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead common.php 第 66 行.
[ 2017-07-04T16:55:34+08:00 ] /Index/getMessageJson | INFO: Tag[ app_begin ] --START--
[ 2017-07-04T16:55:34+08:00 ] /Index/getMessageJson | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000536s ]
[ 2017-07-04T16:55:34+08:00 ] /Index/getMessageJson | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000583s ]
[ 2017-07-04T16:55:34+08:00 ] /Index/getMessageJson | NOTIC: [8] Undefined variable: system CommonAction.class.php 第 131 行.
[ 2017-07-04T16:55:34+08:00 ] /Index/getMessageJson | NOTIC: [2] Missing argument 5 for Action::ajaxReturn(), called in E:\project\newjieba1\www\Lib\Action\CommonAction.class.php on line 158 and defined Action.class.php 第 305 行.
[ 2017-07-04T16:55:34+08:00 ] /Index/getMessageJson | NOTIC: [8] Undefined variable: pagestring Action.class.php 第 310 行.

[ 2017-07-04T16:55:39+08:00 ] 127.0.0.1 /Index/getMessageJson
[ 2017-07-04T16:55:39+08:00 ] /Index/getMessageJson | INFO: Tag[ route_check ] --START--
[ 2017-07-04T16:55:39+08:00 ] /Index/getMessageJson | INFO: Run CheckRoute Behavior [ RunTime:0.000791s ]
[ 2017-07-04T16:55:39+08:00 ] /Index/getMessageJson | INFO: Tag[ route_check ] --END-- [ RunTime:0.000949s ]
[ 2017-07-04T16:55:39+08:00 ] /Index/getMessageJson | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-07-04T16:55:39+08:00 ] /Index/getMessageJson | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead common.php 第 66 行.
[ 2017-07-04T16:55:39+08:00 ] /Index/getMessageJson | INFO: Tag[ app_begin ] --START--
[ 2017-07-04T16:55:39+08:00 ] /Index/getMessageJson | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000521s ]
[ 2017-07-04T16:55:39+08:00 ] /Index/getMessageJson | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000566s ]
[ 2017-07-04T16:55:39+08:00 ] /Index/getMessageJson | NOTIC: [8] Undefined variable: system CommonAction.class.php 第 131 行.
[ 2017-07-04T16:55:39+08:00 ] /Index/getMessageJson | NOTIC: [2] Missing argument 5 for Action::ajaxReturn(), called in E:\project\newjieba1\www\Lib\Action\CommonAction.class.php on line 158 and defined Action.class.php 第 305 行.
[ 2017-07-04T16:55:39+08:00 ] /Index/getMessageJson | NOTIC: [8] Undefined variable: pagestring Action.class.php 第 310 行.

[ 2017-07-04T16:55:44+08:00 ] 127.0.0.1 /Index/getMessageJson
[ 2017-07-04T16:55:44+08:00 ] /Index/getMessageJson | INFO: Tag[ route_check ] --START--
[ 2017-07-04T16:55:44+08:00 ] /Index/getMessageJson | INFO: Run CheckRoute Behavior [ RunTime:0.001413s ]
[ 2017-07-04T16:55:44+08:00 ] /Index/getMessageJson | INFO: Tag[ route_check ] --END-- [ RunTime:0.001613s ]
[ 2017-07-04T16:55:44+08:00 ] /Index/getMessageJson | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-07-04T16:55:44+08:00 ] /Index/getMessageJson | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead common.php 第 66 行.
[ 2017-07-04T16:55:44+08:00 ] /Index/getMessageJson | INFO: Tag[ app_begin ] --START--
[ 2017-07-04T16:55:44+08:00 ] /Index/getMessageJson | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001111s ]
[ 2017-07-04T16:55:44+08:00 ] /Index/getMessageJson | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001205s ]
[ 2017-07-04T16:55:44+08:00 ] /Index/getMessageJson | NOTIC: [8] Undefined variable: system CommonAction.class.php 第 131 行.
[ 2017-07-04T16:55:44+08:00 ] /Index/getMessageJson | NOTIC: [2] Missing argument 5 for Action::ajaxReturn(), called in E:\project\newjieba1\www\Lib\Action\CommonAction.class.php on line 158 and defined Action.class.php 第 305 行.
[ 2017-07-04T16:55:44+08:00 ] /Index/getMessageJson | NOTIC: [8] Undefined variable: pagestring Action.class.php 第 310 行.

[ 2017-07-04T16:55:49+08:00 ] 127.0.0.1 /Index/getMessageJson
[ 2017-07-04T16:55:49+08:00 ] /Index/getMessageJson | INFO: Tag[ route_check ] --START--
[ 2017-07-04T16:55:49+08:00 ] /Index/getMessageJson | INFO: Run CheckRoute Behavior [ RunTime:0.000869s ]
[ 2017-07-04T16:55:49+08:00 ] /Index/getMessageJson | INFO: Tag[ route_check ] --END-- [ RunTime:0.000993s ]
[ 2017-07-04T16:55:49+08:00 ] /Index/getMessageJson | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-07-04T16:55:49+08:00 ] /Index/getMessageJson | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead common.php 第 66 行.
[ 2017-07-04T16:55:49+08:00 ] /Index/getMessageJson | INFO: Tag[ app_begin ] --START--
